Gmt time,Open,High,Low,Close,Volume
19.11.2016 05:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 06:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 06:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 06:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 06:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 07:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 07:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 07:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 07:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 08:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 08:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 08:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 08:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 09:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 09:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 09:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 09:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 10:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 10:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 10:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 10:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 11:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 11:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 11:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 11:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 12:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 12:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 12:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 12:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 13:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 13:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 13:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 13:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 14:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 14:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 14:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 14:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 15:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 15:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 15:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 15:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 16:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 16:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 16:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 16:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 17:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 17:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 17:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 17:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 18:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 18:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 18:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 18:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 19:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 19:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 19:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 19:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 20:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 20:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 20:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 20:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 21:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 21:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 21:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 21:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 22:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 22:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 22:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 22:45:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 23:00:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 23:15:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 23:30:00.000,2182.369,2182.369,2182.369,2182.369,0
19.11.2016 23:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 00:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 00:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 00:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 00:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 01:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 01:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 01:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 01:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 02:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 02:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 02:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 02:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 03:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 03:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 03:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 03:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 04:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 04:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 04:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 04:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 05:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 05:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 05:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 05:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 06:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 06:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 06:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 06:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 07:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 07:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 07:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 07:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 08:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 08:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 08:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 08:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 09:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 09:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 09:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 09:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 10:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 10:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 10:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 10:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 11:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 11:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 11:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 11:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 12:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 12:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 12:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 12:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 13:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 13:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 13:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 13:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 14:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 14:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 14:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 14:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 15:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 15:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 15:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 15:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 16:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 16:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 16:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 16:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 17:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 17:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 17:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 17:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 18:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 18:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 18:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 18:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 19:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 19:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 19:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 19:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 20:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 20:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 20:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 20:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 21:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 21:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 21:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 21:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 22:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 22:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 22:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 22:45:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 23:00:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 23:15:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 23:30:00.000,2182.369,2182.369,2182.369,2182.369,0
20.11.2016 23:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 00:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 00:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 00:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 00:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 01:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 01:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 01:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 01:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 02:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 02:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 02:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 02:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 03:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 03:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 03:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 03:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 04:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 04:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 04:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 04:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 05:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 05:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 05:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 05:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 06:00:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 06:15:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 06:30:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 06:45:00.000,2182.369,2182.369,2182.369,2182.369,0
21.11.2016 07:00:00.000,2186.450,2186.950,2185.274,2185.949,155840.00209999998
21.11.2016 07:15:00.000,2185.949,2186.939,2185.949,2186.440,106060.00080000001
21.11.2016 07:30:00.000,2186.440,2187.819,2186.284,2186.939,167330.0006
21.11.2016 07:45:00.000,2187.070,2187.440,2186.690,2187.070,156530.0008
21.11.2016 08:00:00.000,2186.940,2187.440,2184.671,2185.689,337530.0004
21.11.2016 08:15:00.000,2185.689,2187.190,2185.189,2187.190,293289.9986
21.11.2016 08:30:00.000,2187.190,2187.190,2185.190,2185.440,221770.00089999998
21.11.2016 08:45:00.000,2185.570,2186.440,2185.439,2185.940,221799.99809999997
21.11.2016 09:00:00.000,2185.940,2186.190,2183.007,2184.200,301710.00129999995
21.11.2016 09:15:00.000,2183.950,2184.069,2181.517,2181.950,319009.999
21.11.2016 09:30:00.000,2182.070,2183.449,2181.266,2183.449,299110.00489999994
21.11.2016 09:45:00.000,2183.449,2184.200,2183.199,2183.949,185430.00060000003
21.11.2016 10:00:00.000,2183.949,2187.440,2183.949,2186.939,237729.9998
21.11.2016 10:15:00.000,2186.939,2188.119,2186.490,2187.689,282510.003
21.11.2016 10:30:00.000,2187.689,2188.190,2186.509,2186.939,266310.0009
21.11.2016 10:45:00.000,2186.939,2187.190,2185.870,2186.190,164260.0009
21.11.2016 11:00:00.000,2186.190,2187.690,2185.731,2187.570,270929.99980000005
21.11.2016 11:15:00.000,2187.439,2187.690,2186.748,2187.689,233080.00280000002
21.11.2016 11:30:00.000,2187.689,2187.690,2186.939,2186.939,158059.9998
21.11.2016 11:45:00.000,2186.939,2187.690,2186.689,2187.439,141260.0015
21.11.2016 12:00:00.000,2187.439,2187.939,2186.743,2187.689,174770.00209999995
21.11.2016 12:15:00.000,2187.689,2187.940,2185.949,2186.200,148050.0015
21.11.2016 12:30:00.000,2186.200,2187.200,2185.712,2187.200,190700.0007
21.11.2016 12:45:00.000,2187.200,2187.690,2186.488,2187.190,234829.9976
21.11.2016 13:00:00.000,2187.070,2187.940,2186.939,2187.939,158899.99899999998
21.11.2016 13:15:00.000,2187.939,2188.940,2187.619,2188.440,309770.00109999994
21.11.2016 13:30:00.000,2188.440,2189.189,2187.732,2189.189,281169.9984
21.11.2016 13:45:00.000,2189.189,2189.190,2188.620,2188.690,176000.0015
21.11.2016 14:00:00.000,2188.934,2189.689,2188.499,2188.939,182229.99859999996
21.11.2016 14:15:00.000,2188.939,2189.190,2188.017,2188.689,261309.9982
21.11.2016 14:30:00.000,2188.180,2192.440,2188.180,2191.939,539270.0025000001
21.11.2016 14:45:00.000,2191.939,2193.689,2191.531,2192.710,372349.9932
21.11.2016 15:00:00.000,2193.190,2193.440,2190.973,2191.450,369009.9976
21.11.2016 15:15:00.000,2191.450,2191.450,2186.666,2188.689,467970.0034
21.11.2016 15:30:00.000,2188.439,2190.700,2188.439,2190.700,377559.99700000003
21.11.2016 15:45:00.000,2190.700,2191.200,2189.478,2190.017,408409.994
21.11.2016 16:00:00.000,2190.449,2193.440,2189.739,2192.663,487359.9962
21.11.2016 16:15:00.000,2192.439,2193.190,2192.189,2192.190,328760.00100000005
21.11.2016 16:30:00.000,2192.190,2193.440,2191.939,2193.190,249879.9989
21.11.2016 16:45:00.000,2193.190,2193.820,2192.870,2193.689,225760.0008
21.11.2016 17:00:00.000,2193.689,2193.940,2192.939,2192.940,245500.00310000003
21.11.2016 17:15:00.000,2192.940,2193.690,2192.689,2193.690,202999.9997
21.11.2016 17:30:00.000,2193.690,2196.690,2193.689,2196.320,288689.99799999996
21.11.2016 17:45:00.000,2196.320,2196.690,2195.939,2196.190,240749.99899999998
21.11.2016 18:00:00.000,2196.070,2197.440,2196.070,2196.440,229390.00389999998
21.11.2016 18:15:00.000,2196.440,2196.940,2195.939,2196.189,258919.99930000002
21.11.2016 18:30:00.000,2196.440,2196.690,2195.689,2196.439,209500.00089999998
21.11.2016 18:45:00.000,2196.439,2196.940,2196.189,2196.189,194000.0021
21.11.2016 19:00:00.000,2196.189,2196.190,2194.939,2195.189,208630.00050000002
21.11.2016 19:15:00.000,2195.189,2195.940,2194.939,2195.439,184750.00100000005
21.11.2016 19:30:00.000,2195.439,2196.189,2194.699,2194.699,208500.0005
21.11.2016 19:45:00.000,2194.699,2196.200,2194.699,2194.949,223999.99929999997
21.11.2016 20:00:00.000,2194.949,2195.950,2194.700,2195.950,229750.00079999998
21.11.2016 20:15:00.000,2195.950,2196.199,2194.939,2195.450,240510.00280000005
21.11.2016 20:30:00.000,2195.450,2196.200,2195.319,2195.450,260749.9976
21.11.2016 20:45:00.000,2195.450,2198.699,2195.449,2197.950,343240.00229999993
21.11.2016 21:00:00.000,2198.069,2198.199,2197.949,2198.199,1250
21.11.2016 21:15:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 21:30:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 21:45:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 22:00:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 22:15:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 22:30:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 22:45:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 23:00:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 23:15:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 23:30:00.000,2198.199,2198.199,2198.199,2198.199,0
21.11.2016 23:45:00.000,2198.199,2198.199,2198.199,2198.199,0